code,kanji_preg,kanji,kana_pref,kana,hiragana,XY_name,UTM_XY_name,Geog_BL_name,epsg_jgd2011_xy,epsg_jgd2011_utmXY,epsg_jgd2011_bl,epsg_jgd2000_xy,epsg_jgd2000_utmXY,epsg_jgd2000_bl,epsg_tky_xy,epsg_tky_utmXY,epsg_tky_bl,epsg_wgs84_bl,epsg_wgs84_utmXY,epsg_web_bl,epsg_google_old
402281,•Ÿ‰ªŒ§,’©‘qŽs,Ì¸µ¶¹Ý,±»¸×¼,‚ ‚³‚­‚ç‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402290,•Ÿ‰ªŒ§,‚Ý‚â‚ÜŽs,Ì¸µ¶¹Ý,ÐÔÏ¼,‚Ý‚â‚Ü‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402303,•Ÿ‰ªŒ§,Ž…“‡Žs,Ì¸µ¶¹Ý,²Ä¼Ï¼,‚¢‚Æ‚µ‚Ü‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
402311,•Ÿ‰ªŒ§,“ß‰ÏìŽs,Ì¸µ¶¹Ý,Å¶¶ÞÜ¼,ƒiƒJƒKƒƒV,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
403415,•Ÿ‰ªŒ§,‰F”ü’¬,Ì¸µ¶¹Ý,³ÐÏÁ,‚¤‚Ý‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
403423,•Ÿ‰ªŒ§,ŽÂŒI’¬,Ì¸µ¶¹Ý,»»¸ÞØÏÁ,‚³‚³‚®‚è‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
403431,•Ÿ‰ªŒ§,Žu–Æ’¬,Ì¸µ¶¹Ý,¼ÒÏÁ,‚µ‚ß‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
403440,•Ÿ‰ªŒ§,{Œb’¬,Ì¸µ¶¹Ý,½´ÏÁ,‚·‚¦‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
403458,•Ÿ‰ªŒ§,V‹{’¬,Ì¸µ¶¹Ý,¼Ý¸Þ³ÏÁ,‚µ‚ñ‚®‚¤‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
403482,•Ÿ‰ªŒ§,‹vŽR’¬,Ì¸µ¶¹Ý,Ë»ÔÏÏÁ,‚Ð‚³‚â‚Ü‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
403491,•Ÿ‰ªŒ§,””‰®’¬,Ì¸µ¶¹Ý,¶½ÔÏÁ,‚©‚·‚â‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
403814,•Ÿ‰ªŒ§,ˆ°‰®’¬,Ì¸µ¶¹Ý,±¼ÔÏÁ,‚ ‚µ‚â‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
403822,•Ÿ‰ªŒ§,…Šª’¬,Ì¸µ¶¹Ý,Ð½ÞÏ·ÏÁ,‚Ý‚¸‚Ü‚«‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
403831,•Ÿ‰ªŒ§,‰ªŠ_’¬,Ì¸µ¶¹Ý,µ¶¶Þ·ÏÁ,‚¨‚©‚ª‚«‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
403849,•Ÿ‰ªŒ§,‰“‰ê’¬,Ì¸µ¶¹Ý,µÝ¶ÞÁ®³,‚¨‚ñ‚ª‚¿‚å‚¤,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
404012,•Ÿ‰ªŒ§,¬’|’¬,Ì¸µ¶¹Ý,ºÀ¹ÏÁ,‚±‚½‚¯‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
404021,•Ÿ‰ªŒ§,ˆÆŽè’¬,Ì¸µ¶¹Ý,¸×ÃÏÁ,‚­‚ç‚Ä‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
404217,•Ÿ‰ªŒ§,Œjì’¬,Ì¸µ¶¹Ý,¹²¾ÝÏÁ,‚¯‚¢‚¹‚ñ‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
404471,•Ÿ‰ªŒ§,’}‘O’¬,Ì¸µ¶¹Ý,Á¸¾ÞÝÏÁ,‚¿‚­‚º‚ñ‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
404489,•Ÿ‰ªŒ§,“Œ•ô‘º,Ì¸µ¶¹Ý,Ä³Î³Ñ×,‚Æ‚¤‚Ù‚¤‚Þ‚ç,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
405035,•Ÿ‰ªŒ§,‘å“ô’¬,Ì¸µ¶¹Ý,ÀÁ±×²ÏÁ,‚½‚¿‚ ‚ç‚¢‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
405221,•Ÿ‰ªŒ§,‘å–Ø’¬,Ì¸µ¶¹Ý,µµ·ÏÁ,‚¨‚¨‚«‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
405442,•Ÿ‰ªŒ§,Lì’¬,Ì¸µ¶¹Ý,ËÛ¶ÜÏÁ,‚Ð‚ë‚©‚í‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
406015,•Ÿ‰ªŒ§,t’¬,Ì¸µ¶¹Ý,¶Ü×ÏÁ,‚©‚í‚ç‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
406023,•Ÿ‰ªŒ§,“Y“c’¬,Ì¸µ¶¹Ý,¿´ÀÞÏÁ,‚»‚¦‚¾‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
406040,•Ÿ‰ªŒ§,Ž…“c’¬,Ì¸µ¶¹Ý,²ÄÀÞÏÁ,‚¢‚Æ‚¾‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
406058,•Ÿ‰ªŒ§,ìè’¬,Ì¸µ¶¹Ý,¶Ü»·ÏÁ,‚©‚í‚³‚«‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
406082,•Ÿ‰ªŒ§,‘å”C’¬,Ì¸µ¶¹Ý,µµÄ³ÏÁ,‚¨‚¨‚Æ‚¤‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
406091,•Ÿ‰ªŒ§,Ô‘º,Ì¸µ¶¹Ý,±¶Ñ×,‚ ‚©‚Þ‚ç,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
406104,•Ÿ‰ªŒ§,•Ÿ’q’¬,Ì¸µ¶¹Ý,Ì¸ÁÏÁ,‚Ó‚­‚¿‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
406210,•Ÿ‰ªŒ§,Š¡“c’¬,Ì¸µ¶¹Ý,¶ÝÀÞÏÁ,‚©‚ñ‚¾‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
406252,•Ÿ‰ªŒ§,‚Ý‚â‚±’¬,Ì¸µ¶¹Ý,ÐÔºÏÁ,‚Ý‚â‚±‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
406422,•Ÿ‰ªŒ§,‹g•x’¬,Ì¸µ¶¹Ý,Ö¼ÄÐÏÁ,‚æ‚µ‚Æ‚Ý‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
406465,•Ÿ‰ªŒ§,ã–Ñ’¬,Ì¸µ¶¹Ý,º³¹ÞÏÁ,‚±‚¤‚°‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
406473,•Ÿ‰ªŒ§,’zã’¬,Ì¸µ¶¹Ý,Á¸¼Þ®³ÏÁ,‚¿‚­‚¶‚å‚¤‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
410004,²‰êŒ§,²‰êŒ§,»¶Þ¹Ý,,,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
412015,²‰êŒ§,²‰êŽs,»¶Þ¹Ý,»¶Þ¼,‚³‚ª‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
412023,²‰êŒ§,“‚’ÃŽs,»¶Þ¹Ý,¶×Â¼,‚©‚ç‚Â‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
412031,²‰êŒ§,’¹²Žs,»¶Þ¹Ý,Ä½¼,‚Æ‚·‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
412040,²‰êŒ§,‘½‹vŽs,»¶Þ¹Ý,À¸¼,‚½‚­‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
412058,²‰êŒ§,ˆÉ–œ—¢Žs,»¶Þ¹Ý,²ÏØ¼,‚¢‚Ü‚è‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
412066,²‰êŒ§,•—YŽs,»¶Þ¹Ý,À¹µ¼,‚½‚¯‚¨‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
412074,²‰êŒ§,Ž­“‡Žs,»¶Þ¹Ý,¶¼Ï¼,‚©‚µ‚Ü‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
412082,²‰êŒ§,¬éŽs,»¶Þ¹Ý,µ·Þ¼,‚¨‚¬‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
412091,²‰êŒ§,Šð–ìŽs,»¶Þ¹Ý,³Ú¼É¼,‚¤‚ê‚µ‚Ì‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
412104,²‰êŒ§,_éŽs,»¶Þ¹Ý,¶Ý»Þ·¼,‚©‚ñ‚´‚«‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
413275,²‰êŒ§,‹g–ìƒ–—¢’¬,»¶Þ¹Ý,Ö¼É¶ÞØÁ®³,‚æ‚µ‚Ì‚ª‚è‚¿‚å‚¤,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
413411,²‰êŒ§,ŠîŽR’¬,»¶Þ¹Ý,·ÔÏÁ®³,‚«‚â‚Ü‚¿‚å‚¤,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
413453,²‰êŒ§,ã•ô’¬,»¶Þ¹Ý,¶ÐÐÈÁ®³,‚©‚Ý‚Ý‚Ë‚¿‚å‚¤,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
413461,²‰êŒ§,‚Ý‚â‚«’¬,»¶Þ¹Ý,ÐÔ·Á®³,‚Ý‚â‚«‚¿‚å‚¤,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
413879,²‰êŒ§,ŒºŠC’¬,»¶Þ¹Ý,¹ÞÝ¶²Á®³,‚°‚ñ‚©‚¢‚¿‚å‚¤,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
414018,²‰êŒ§,—L“c’¬,»¶Þ¹Ý,±ØÀÁ®³,‚ ‚è‚½‚¿‚å‚¤,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
414239,²‰êŒ§,‘å’¬’¬,»¶Þ¹Ý,µµÏÁÁ®³,‚¨‚¨‚Ü‚¿‚¿‚å‚¤,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
414247,²‰êŒ§,]–k’¬,»¶Þ¹Ý,º³Î¸ÏÁ,‚±‚¤‚Ù‚­‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
414255,²‰êŒ§,”’Î’¬,»¶Þ¹Ý,¼Û²¼Á®³,‚µ‚ë‚¢‚µ‚¿‚å‚¤,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
414417,²‰êŒ§,‘¾—Ç’¬,»¶Þ¹Ý,À×Á®³,‚½‚ç‚¿‚å‚¤,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
420000,’·èŒ§,’·èŒ§,Å¶Þ»·¹Ý,,,1,52,,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
422011,’·èŒ§,’·èŽs,Å¶Þ»·¹Ý,Å¶Þ»·¼,‚È‚ª‚³‚«‚µ,1,52,,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
422029,’·èŒ§,²¢•ÛŽs,Å¶Þ»·¹Ý,»¾ÎÞ¼,‚³‚¹‚Ú‚µ,1,52,,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
422037,’·èŒ§,“‡Œ´Žs,Å¶Þ»·¹Ý,¼ÏÊÞ×¼,‚µ‚Ü‚Î‚ç‚µ,1,52,,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
422045,’·èŒ§,æ|‘Žs,Å¶Þ»·¹Ý,²»ÊÔ¼,‚¢‚³‚Í‚â‚µ,1,52,,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
422053,’·èŒ§,‘å‘ºŽs,Å¶Þ»·¹Ý,µµÑ×¼,‚¨‚¨‚Þ‚ç‚µ,1,52,,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
422070,’·èŒ§,•½ŒËŽs,Å¶Þ»·¹Ý,Ë×ÄÞ¼,‚Ð‚ç‚Ç‚µ,1,52,,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
422088,’·èŒ§,¼‰YŽs,Å¶Þ»·¹Ý,ÏÂ³×¼,‚Ü‚Â‚¤‚ç‚µ,1,52,,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
422096,’·èŒ§,‘Î”nŽs,Å¶Þ»·¹Ý,Â¼Ï¼,‚Â‚µ‚Ü‚µ,1,52,,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
422100,’·èŒ§,ˆëŠòŽs,Å¶Þ»·¹Ý,²·¼,‚¢‚«‚µ,1,52,,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
422118,’·èŒ§,ŒÜ“‡Žs,Å¶Þ»·¹Ý,ºÞÄ³¼,‚²‚Æ‚¤‚µ,1,52,,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
422126,’·èŒ§,¼ŠCŽs,Å¶Þ»·¹Ý,»²¶²¼,‚³‚¢‚©‚¢‚µ,1,52,,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
422134,’·èŒ§,‰_åŽs,Å¶Þ»·¹Ý,³Ý¾ÞÝ¼,‚¤‚ñ‚º‚ñ‚µ,1,52,,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
422142,’·èŒ§,“ì“‡Œ´Žs,Å¶Þ»·¹Ý,ÐÅÐ¼ÏÊÞ×¼,‚Ý‚È‚Ý‚µ‚Ü‚Î‚ç‚µ,1,52,,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
423076,’·èŒ§,’·—^’¬,Å¶Þ»·¹Ý,Å¶ÞÖÁ®³,‚È‚ª‚æ‚¿‚å‚¤,1,52,,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
423084,’·èŒ§,Žž’Ã’¬,Å¶Þ»·¹Ý,Ä·ÞÂÁ®³,‚Æ‚¬‚Â‚¿‚å‚¤,1,52,,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
423211,’·èŒ§,“Œ”Þ‹n’¬,Å¶Þ»·¹Ý,Ë¶Þ¼¿É·ÞÁ®³,‚Ð‚ª‚µ‚»‚Ì‚¬‚¿‚å‚¤,1,52,,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
423220,’·èŒ§,ì’I’¬,Å¶Þ»·¹Ý,¶ÜÀÅÁ®³,‚©‚í‚½‚È‚¿‚å‚¤,1,52,,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
423238,’·èŒ§,”g²Œ©’¬,Å¶Þ»·¹Ý,Ê»ÐÁ®³,‚Í‚³‚Ý‚¿‚å‚¤,1,52,,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
423831,’·èŒ§,¬’l‰ê’¬,Å¶Þ»·¹Ý,µÁÞ¶Á®³,‚¨‚À‚©‚¿‚å‚¤,1,52,,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
423912,’·èŒ§,²X’¬,Å¶Þ»·¹Ý,»»ÞÁ®³,‚³‚´‚¿‚å‚¤,1,52,,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
424111,’·èŒ§,VãŒÜ“‡’¬,Å¶Þ»·¹Ý,¼Ý¶ÐºÞÄ³Á®³,‚µ‚ñ‚©‚Ý‚²‚Æ‚¤‚¿‚å‚¤,1,52,,6669,6689,6668,2443,3098,4612,30161,3093,4301,4326,32652,3857,900913
430005,ŒF–{Œ§,ŒF–{Œ§,¸ÏÓÄ¹Ý,,,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
431001,ŒF–{Œ§,ŒF–{Žs,¸ÏÓÄ¹Ý,¸ÏÓÄ¼,‚­‚Ü‚à‚Æ‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
432024,ŒF–{Œ§,”ª‘ãŽs,¸ÏÓÄ¹Ý,ÔÂ¼Û¼,‚â‚Â‚µ‚ë‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
432032,ŒF–{Œ§,l‹gŽs,¸ÏÓÄ¹Ý,ËÄÖ¼¼,‚Ð‚Æ‚æ‚µ‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
432041,ŒF–{Œ§,r”öŽs,¸ÏÓÄ¹Ý,±×µ¼,‚ ‚ç‚¨‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
432059,ŒF–{Œ§,…–“Žs,¸ÏÓÄ¹Ý,ÐÅÏÀ¼,‚Ý‚È‚Ü‚½‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
432067,ŒF–{Œ§,‹Ê–¼Žs,¸ÏÓÄ¹Ý,ÀÏÅ¼,‚½‚Ü‚È‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
432083,ŒF–{Œ§,ŽRŽ­Žs,¸ÏÓÄ¹Ý,ÔÏ¶Þ¼,‚â‚Ü‚ª‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
432105,ŒF–{Œ§,‹e’rŽs,¸ÏÓÄ¹Ý,·¸Á¼,‚«‚­‚¿‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
432113,ŒF–{Œ§,‰F“yŽs,¸ÏÓÄ¹Ý,³Ä¼,‚¤‚Æ‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
432121,ŒF–{Œ§,ã“V‘Žs,¸ÏÓÄ¹Ý,¶Ð±Ï¸»¼,‚©‚Ý‚ ‚Ü‚­‚³‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
432130,ŒF–{Œ§,‰FéŽs,¸ÏÓÄ¹Ý,³·¼,‚¤‚«‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
432148,ŒF–{Œ§,ˆ¢‘hŽs,¸ÏÓÄ¹Ý,±¿¼,‚ ‚»‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
432156,ŒF–{Œ§,“V‘Žs,¸ÏÓÄ¹Ý,±Ï¸»¼,‚ ‚Ü‚­‚³‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
432164,ŒF–{Œ§,‡ŽuŽs,¸ÏÓÄ¹Ý,º³¼¼,‚±‚¤‚µ‚µ,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
433489,ŒF–{Œ§,”ü—¢’¬,¸ÏÓÄ¹Ý,Ð»ÄÏÁ,‚Ý‚³‚Æ‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
433641,ŒF–{Œ§,‹Ê“Œ’¬,¸ÏÓÄ¹Ý,·Þ®¸Ä³ÏÁ,ƒMƒ‡ƒNƒgƒEƒ}ƒ`,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
433675,ŒF–{Œ§,“ìŠÖ’¬,¸ÏÓÄ¹Ý,ÅÝ¶ÝÏÁ,‚È‚ñ‚©‚ñ‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
433683,ŒF–{Œ§,’·F’¬,¸ÏÓÄ¹Ý,Å¶Þ½ÏÁ,‚È‚ª‚·‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
433691,ŒF–{Œ§,˜a…’¬,¸ÏÓÄ¹Ý,ÅºÞÐÏÁ,‚È‚²‚Ý‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
434035,ŒF–{Œ§,‘å’Ã’¬,¸ÏÓÄ¹Ý,µµÂÞÏÁ,‚¨‚¨‚Ã‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
434043,ŒF–{Œ§,‹e—z’¬,¸ÏÓÄ¹Ý,·¸Ö³ÏÁ,‚«‚­‚æ‚¤‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
434230,ŒF–{Œ§,“ì¬‘’¬,¸ÏÓÄ¹Ý,ÐÅÐµ¸ÞÆÏÁ,‚Ý‚È‚Ý‚¨‚®‚É‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
434248,ŒF–{Œ§,¬‘’¬,¸ÏÓÄ¹Ý,µ¸ÞÆÏÁ,‚¨‚®‚É‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
434256,ŒF–{Œ§,ŽYŽR‘º,¸ÏÓÄ¹Ý,³ÌÞÔÏÑ×,‚¤‚Ô‚â‚Ü‚Þ‚ç,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
434281,ŒF–{Œ§,‚X’¬,¸ÏÓÄ¹Ý,À¶ÓØÏÁ,‚½‚©‚à‚è‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
434329,ŒF–{Œ§,¼Œ´‘º,¸ÏÓÄ¹Ý,Æ¼Ê×Ñ×,‚É‚µ‚Í‚ç‚Þ‚ç,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
434337,ŒF–{Œ§,“ìˆ¢‘h‘º,¸ÏÓÄ¹Ý,ÐÅÐ±¿Ñ×,‚Ý‚È‚Ý‚ ‚»‚Þ‚ç,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
434418,ŒF–{Œ§,Œä‘D’¬,¸ÏÓÄ¹Ý,ÐÌÈÏÁ,‚Ý‚Ó‚Ë‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
434426,ŒF–{Œ§,‰Ã“‡’¬,¸ÏÓÄ¹Ý,¶¼ÏÏÁ,‚©‚µ‚Ü‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
434434,ŒF–{Œ§,‰vé’¬,¸ÏÓÄ¹Ý,Ï¼·ÏÁ,‚Ü‚µ‚«‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
434442,ŒF–{Œ§,b²’¬,¸ÏÓÄ¹Ý,º³»ÏÁ,‚±‚¤‚³‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
434477,ŒF–{Œ§,ŽR“s’¬,¸ÏÓÄ¹Ý,ÔÏÄÁ®³,‚â‚Ü‚Æ‚¿‚å‚¤,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
434680,ŒF–{Œ§,•Xì’¬,¸ÏÓÄ¹Ý,Ë¶ÜÁ®³,‚Ð‚©‚í‚¿‚å‚¤,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
434825,ŒF–{Œ§,ˆ°–k’¬,¸ÏÓÄ¹Ý,±¼·ÀÏÁ,‚ ‚µ‚«‚½‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
434841,ŒF–{Œ§,’Ã“Þ–Ø’¬,¸ÏÓÄ¹Ý,ÂÅ·ÞÏÁ,‚Â‚È‚¬‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
435015,ŒF–{Œ§,‹Ñ’¬,¸ÏÓÄ¹Ý,Æ¼·ÏÁ,‚É‚µ‚«‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
435058,ŒF–{Œ§,‘½—Ç–Ø’¬,¸ÏÓÄ¹Ý,À×·ÞÏÁ,‚½‚ç‚¬‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
435066,ŒF–{Œ§,“’‘O’¬,¸ÏÓÄ¹Ý,ÕÉÏ´ÏÁ,‚ä‚Ì‚Ü‚¦‚Ü‚¿,2,52,,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
