6code,code,kanji_preg,kanji,kana_pref,kana,hiragana,XY_name,UTM_XY_name,Geog_BL_name,epsg_jgd2011_xy,epsg_jgd2011_utmXY,epsg_jgd2011_bl,epsg_jgd2000_xy,epsg_jgd2000_utmXY,epsg_jgd2000_bl,epsg_tky_xy,epsg_tky_utmXY,epsg_tky_bl,epsg_wgs84_bl,epsg_wgs84_utmXY,epsg_web_bl,epsg_google_old
430005,43,ŒF–{Œ§,ŒF–{Œ§,¸ÏÓÄ¹Ý,¸ÏÓÄ¹Ý,‚­‚Ü‚à‚Æ‚¯‚ñ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
431001,43100,ŒF–{Œ§,ŒF–{Žs,¸ÏÓÄ¹Ý,¸ÏÓÄ¼,‚­‚Ü‚à‚Æ‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
432024,43202,ŒF–{Œ§,”ª‘ãŽs,¸ÏÓÄ¹Ý,ÔÂ¼Û¼,‚â‚Â‚µ‚ë‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
432032,43203,ŒF–{Œ§,l‹gŽs,¸ÏÓÄ¹Ý,ËÄÖ¼¼,‚Ð‚Æ‚æ‚µ‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
432041,43204,ŒF–{Œ§,r”öŽs,¸ÏÓÄ¹Ý,±×µ¼,‚ ‚ç‚¨‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
432059,43205,ŒF–{Œ§,…–“Žs,¸ÏÓÄ¹Ý,ÐÅÏÀ¼,‚Ý‚È‚Ü‚½‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
432067,43206,ŒF–{Œ§,‹Ê–¼Žs,¸ÏÓÄ¹Ý,ÀÏÅ¼,‚½‚Ü‚È‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
432083,43208,ŒF–{Œ§,ŽRŽ­Žs,¸ÏÓÄ¹Ý,ÔÏ¶Þ¼,‚â‚Ü‚ª‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
432105,43210,ŒF–{Œ§,‹e’rŽs,¸ÏÓÄ¹Ý,·¸Á¼,‚«‚­‚¿‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
432113,43211,ŒF–{Œ§,‰F“yŽs,¸ÏÓÄ¹Ý,³Ä¼,‚¤‚Æ‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
432121,43212,ŒF–{Œ§,ã“V‘Žs,¸ÏÓÄ¹Ý,¶Ð±Ï¸»¼,‚©‚Ý‚ ‚Ü‚­‚³‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
432130,43213,ŒF–{Œ§,‰FéŽs,¸ÏÓÄ¹Ý,³·¼,‚¤‚«‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
432148,43214,ŒF–{Œ§,ˆ¢‘hŽs,¸ÏÓÄ¹Ý,±¿¼,‚ ‚»‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
432156,43215,ŒF–{Œ§,“V‘Žs,¸ÏÓÄ¹Ý,±Ï¸»¼,‚ ‚Ü‚­‚³‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
432164,43216,ŒF–{Œ§,‡ŽuŽs,¸ÏÓÄ¹Ý,º³¼¼,‚±‚¤‚µ‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
433489,43348,ŒF–{Œ§,”ü—¢’¬,¸ÏÓÄ¹Ý,Ð»ÄÏÁ,‚Ý‚³‚Æ‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
433641,43364,ŒF–{Œ§,‹Ê“Œ’¬,¸ÏÓÄ¹Ý,·Þ®¸Ä³ÏÁ,ƒMƒ‡ƒNƒgƒEƒ}ƒ`,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
433675,43367,ŒF–{Œ§,“ìŠÖ’¬,¸ÏÓÄ¹Ý,ÅÝ¶ÝÏÁ,‚È‚ñ‚©‚ñ‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
433683,43368,ŒF–{Œ§,’·F’¬,¸ÏÓÄ¹Ý,Å¶Þ½ÏÁ,‚È‚ª‚·‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
433691,43369,ŒF–{Œ§,˜a…’¬,¸ÏÓÄ¹Ý,ÅºÞÐÏÁ,‚È‚²‚Ý‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
434035,43403,ŒF–{Œ§,‘å’Ã’¬,¸ÏÓÄ¹Ý,µµÂÞÏÁ,‚¨‚¨‚Ã‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
434043,43404,ŒF–{Œ§,‹e—z’¬,¸ÏÓÄ¹Ý,·¸Ö³ÏÁ,‚«‚­‚æ‚¤‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
434230,43423,ŒF–{Œ§,“ì¬‘’¬,¸ÏÓÄ¹Ý,ÐÅÐµ¸ÞÆÏÁ,‚Ý‚È‚Ý‚¨‚®‚É‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
434248,43424,ŒF–{Œ§,¬‘’¬,¸ÏÓÄ¹Ý,µ¸ÞÆÏÁ,‚¨‚®‚É‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
434256,43425,ŒF–{Œ§,ŽYŽR‘º,¸ÏÓÄ¹Ý,³ÌÞÔÏÑ×,‚¤‚Ô‚â‚Ü‚Þ‚ç,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
434281,43428,ŒF–{Œ§,‚X’¬,¸ÏÓÄ¹Ý,À¶ÓØÏÁ,‚½‚©‚à‚è‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
434329,43432,ŒF–{Œ§,¼Œ´‘º,¸ÏÓÄ¹Ý,Æ¼Ê×Ñ×,‚É‚µ‚Í‚ç‚Þ‚ç,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
434337,43433,ŒF–{Œ§,“ìˆ¢‘h‘º,¸ÏÓÄ¹Ý,ÐÅÐ±¿Ñ×,‚Ý‚È‚Ý‚ ‚»‚Þ‚ç,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
434418,43441,ŒF–{Œ§,Œä‘D’¬,¸ÏÓÄ¹Ý,ÐÌÈÏÁ,‚Ý‚Ó‚Ë‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
434426,43442,ŒF–{Œ§,‰Ã“‡’¬,¸ÏÓÄ¹Ý,¶¼ÏÏÁ,‚©‚µ‚Ü‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
434434,43443,ŒF–{Œ§,‰vé’¬,¸ÏÓÄ¹Ý,Ï¼·ÏÁ,‚Ü‚µ‚«‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
434442,43444,ŒF–{Œ§,b²’¬,¸ÏÓÄ¹Ý,º³»ÏÁ,‚±‚¤‚³‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
434477,43447,ŒF–{Œ§,ŽR“s’¬,¸ÏÓÄ¹Ý,ÔÏÄÁ®³,‚â‚Ü‚Æ‚¿‚å‚¤,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
434680,43468,ŒF–{Œ§,•Xì’¬,¸ÏÓÄ¹Ý,Ë¶ÜÁ®³,‚Ð‚©‚í‚¿‚å‚¤,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
434825,43482,ŒF–{Œ§,ˆ°–k’¬,¸ÏÓÄ¹Ý,±¼·ÀÏÁ,‚ ‚µ‚«‚½‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
434841,43484,ŒF–{Œ§,’Ã“Þ–Ø’¬,¸ÏÓÄ¹Ý,ÂÅ·ÞÏÁ,‚Â‚È‚¬‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
435015,43501,ŒF–{Œ§,‹Ñ’¬,¸ÏÓÄ¹Ý,Æ¼·ÏÁ,‚É‚µ‚«‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
435058,43505,ŒF–{Œ§,‘½—Ç–Ø’¬,¸ÏÓÄ¹Ý,À×·ÞÏÁ,‚½‚ç‚¬‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
435066,43506,ŒF–{Œ§,“’‘O’¬,¸ÏÓÄ¹Ý,ÕÉÏ´ÏÁ,‚ä‚Ì‚Ü‚¦‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
435074,43507,ŒF–{Œ§,…ã‘º,¸ÏÓÄ¹Ý,Ð½Þ¶ÐÑ×,‚Ý‚¸‚©‚Ý‚Þ‚ç,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
435104,43510,ŒF–{Œ§,‘Š—Ç‘º,¸ÏÓÄ¹Ý,»¶Þ×Ñ×,‚³‚ª‚ç‚Þ‚ç,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
435112,43511,ŒF–{Œ§,ŒÜ–Ø‘º,¸ÏÓÄ¹Ý,²Â·Ñ×,‚¢‚Â‚«‚Þ‚ç,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
435121,43512,ŒF–{Œ§,ŽR]‘º,¸ÏÓÄ¹Ý,ÔÏ´Ñ×,‚â‚Ü‚¦‚Þ‚ç,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
435139,43513,ŒF–{Œ§,‹…–‘º,¸ÏÓÄ¹Ý,¸ÏÑ×,‚­‚Ü‚Þ‚ç,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
435147,43514,ŒF–{Œ§,‚ ‚³‚¬‚è’¬,¸ÏÓÄ¹Ý,±»·ÞØÁ®³,‚ ‚³‚¬‚è‚¿‚å‚¤,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
435317,43531,ŒF–{Œ§,—è–k’¬,¸ÏÓÄ¹Ý,Ú²Î¸ÏÁ,‚ê‚¢‚Ù‚­‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
440001,44,‘å•ªŒ§,‘å•ªŒ§,µµ²À¹Ý,µµ²À¹Ý,‚¨‚¨‚¢‚½‚¯‚ñ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
442011,44201,‘å•ªŒ§,‘å•ªŽs,µµ²À¹Ý,µµ²À¼,‚¨‚¨‚¢‚½‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
442020,44202,‘å•ªŒ§,•Ê•{Žs,µµ²À¹Ý,ÍÞ¯Ìß¼,ƒxƒbƒvƒV,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
442038,44203,‘å•ªŒ§,’†’ÃŽs,µµ²À¹Ý,Å¶Â¼,‚È‚©‚Â‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
442046,44204,‘å•ªŒ§,“ú“cŽs,µµ²À¹Ý,ËÀ¼,‚Ð‚½‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
442054,44205,‘å•ªŒ§,²”ŒŽs,µµ²À¹Ý,»²·¼,‚³‚¢‚«‚µ,2,53,‘¶Ý‚µ‚È‚¢,6670,6690,6668,2444,3099,4612,30162,3094,4301,4326,32653,3857,900913
442062,44206,‘å•ªŒ§,‰P‹nŽs,µµ²À¹Ý,³½·¼,‚¤‚·‚«‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
442071,44207,‘å•ªŒ§,’Ã‹vŒ©Žs,µµ²À¹Ý,Â¸Ð¼,‚Â‚­‚Ý‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
442089,44208,‘å•ªŒ§,’|“cŽs,µµ²À¹Ý,À¹À¼,‚½‚¯‚½‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
442097,44209,‘å•ªŒ§,–LŒã‚“cŽs,µµ²À¹Ý,ÌÞÝºÞÀ¶ÀÞ¼,‚Ô‚ñ‚²‚½‚©‚¾‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
442101,44210,‘å•ªŒ§,‹n’zŽs,µµ²À¹Ý,·Â·¼,‚«‚Â‚«‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
442119,44211,‘å•ªŒ§,‰F²Žs,µµ²À¹Ý,³»¼,‚¤‚³‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
442127,44212,‘å•ªŒ§,–LŒã‘å–ìŽs,µµ²À¹Ý,ÌÞÝºÞµµÉ¼,‚Ô‚ñ‚²‚¨‚¨‚Ì‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
442135,44213,‘å•ªŒ§,—R•zŽs,µµ²À¹Ý,ÕÌ¼,‚ä‚Ó‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
442143,44214,‘å•ªŒ§,‘“ŒŽs,µµ²À¹Ý,¸Æ»·¼,‚­‚É‚³‚«‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
443221,44322,‘å•ªŒ§,•P“‡‘º,µµ²À¹Ý,ËÒ¼ÏÑ×,‚Ð‚ß‚µ‚Ü‚Þ‚ç,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
443417,44341,‘å•ªŒ§,“úo’¬,µµ²À¹Ý,Ë¼ÞÏÁ,‚Ð‚¶‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
444618,44461,‘å•ªŒ§,‹ãd’¬,µµ²À¹Ý,ººÉ´ÏÁ,‚±‚±‚Ì‚¦‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
444626,44462,‘å•ªŒ§,‹èŽì’¬,µµ²À¹Ý,¸½ÏÁ,‚­‚·‚Ü‚¿,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
450006,45,‹{èŒ§,‹{èŒ§,ÐÔ»Þ·¹Ý,ÐÔ»Þ·¹Ý,‚Ý‚â‚´‚«‚¯‚ñ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
452017,45201,‹{èŒ§,‹{èŽs,ÐÔ»Þ·¹Ý,ÐÔ»Þ·¼,‚Ý‚â‚´‚«‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
452025,45202,‹{èŒ§,“séŽs,ÐÔ»Þ·¹Ý,ÐÔºÉ¼Þ®³¼,‚Ý‚â‚±‚Ì‚¶‚å‚¤‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
452033,45203,‹{èŒ§,‰„‰ªŽs,ÐÔ»Þ·¹Ý,ÉÍÞµ¶¼,‚Ì‚×‚¨‚©‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
452041,45204,‹{èŒ§,“ú“ìŽs,ÐÔ»Þ·¹Ý,ÆÁÅÝ¼,‚É‚¿‚È‚ñ‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
452050,45205,‹{èŒ§,¬—ÑŽs,ÐÔ»Þ·¹Ý,ºÊÞÔ¼¼,‚±‚Î‚â‚µ‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
452068,45206,‹{èŒ§,“úŒüŽs,ÐÔ»Þ·¹Ý,Ë­³¶Þ¼,‚Ð‚ã‚¤‚ª‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
452076,45207,‹{èŒ§,‹øŠÔŽs,ÐÔ»Þ·¹Ý,¸¼Ï¼,‚­‚µ‚Ü‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
452084,45208,‹{èŒ§,¼“sŽs,ÐÔ»Þ·¹Ý,»²Ä¼,‚³‚¢‚Æ‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
452092,45209,‹{èŒ§,‚¦‚Ñ‚ÌŽs,ÐÔ»Þ·¹Ý,´ËÞÉ¼,‚¦‚Ñ‚Ì‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
453412,45341,‹{èŒ§,ŽOŒÒ’¬,ÐÔ»Þ·¹Ý,ÐÏÀÁ®³,‚Ý‚Ü‚½‚¿‚å‚¤,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
453617,45361,‹{èŒ§,‚Œ´’¬,ÐÔ»Þ·¹Ý,À¶ÊÙÁ®³,‚½‚©‚Í‚é‚¿‚å‚¤,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
453820,45382,‹{èŒ§,‘•x’¬,ÐÔ»Þ·¹Ý,¸ÆÄÐÁ®³,‚­‚É‚Æ‚Ý‚¿‚å‚¤,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
453838,45383,‹{èŒ§,ˆ»’¬,ÐÔ»Þ·¹Ý,±ÔÁ®³,‚ ‚â‚¿‚å‚¤,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
454010,45401,‹{èŒ§,‚“ç’¬,ÐÔ»Þ·¹Ý,À¶ÅÍÞÁ®³,‚½‚©‚È‚×‚¿‚å‚¤,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
454028,45402,‹{èŒ§,V•x’¬,ÐÔ»Þ·¹Ý,¼ÝÄÐÁ®³,‚µ‚ñ‚Æ‚Ý‚¿‚å‚¤,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
454036,45403,‹{èŒ§,¼•Ä—Ç‘º,ÐÔ»Þ·¹Ý,Æ¼Ò×¿Ý,‚É‚µ‚ß‚ç‚»‚ñ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
454044,45404,‹{èŒ§,–Øé’¬,ÐÔ»Þ·¹Ý,·¼Þ®³Á®³,‚«‚¶‚å‚¤‚¿‚å‚¤,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
454052,45405,‹{èŒ§,ì“ì’¬,ÐÔ»Þ·¹Ý,¶ÜÐÅÐÁ®³,‚©‚í‚Ý‚È‚Ý‚¿‚å‚¤,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
454061,45406,‹{èŒ§,“s”_’¬,ÐÔ»Þ·¹Ý,ÂÉÁ®³,‚Â‚Ì‚¿‚å‚¤,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
454214,45421,‹{èŒ§,–åì’¬,ÐÔ»Þ·¹Ý,¶ÄÞ¶ÞÜÁ®³,‚©‚Ç‚ª‚í‚¿‚å‚¤,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
454290,45429,‹{èŒ§,”’Ë‘º,ÐÔ»Þ·¹Ý,ÓÛÂ¶¿Ý,‚à‚ë‚Â‚©‚»‚ñ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
454303,45430,‹{èŒ§,’Å—t‘º,ÐÔ»Þ·¹Ý,¼²ÊÞ¿Ý,‚µ‚¢‚Î‚»‚ñ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
454311,45431,‹{èŒ§,”ü‹½’¬,ÐÔ»Þ·¹Ý,Ð»ÄÁ®³,‚Ý‚³‚Æ‚¿‚å‚¤,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
454419,45441,‹{èŒ§,‚ç•ä’¬,ÐÔ»Þ·¹Ý,À¶ÁÎÁ®³,‚½‚©‚¿‚Ù‚¿‚å‚¤,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
454427,45442,‹{èŒ§,“ú”V‰e’¬,ÐÔ»Þ·¹Ý,ËÉ¶¹ÞÁ®³,‚Ð‚Ì‚©‚°‚¿‚å‚¤,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
454435,45443,‹{èŒ§,ŒÜƒ–£’¬,ÐÔ»Þ·¹Ý,ºÞ¶¾Á®³,‚²‚©‚¹‚¿‚å‚¤,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
460001,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Œ§,¶ºÞ¼Ï¹Ý,¶ºÞ¼Ï¹Ý,‚©‚²‚µ‚Ü‚¯‚ñ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
462012,46201,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,¶ºÞ¼Ï¹Ý,¶ºÞ¼Ï¼,‚©‚²‚µ‚Ü‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
462039,46203,Ž­Ž™“‡Œ§,Ž­‰®Žs,¶ºÞ¼Ï¹Ý,¶ÉÔ¼,‚©‚Ì‚â‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
462047,46204,Ž­Ž™“‡Œ§,–èŽs,¶ºÞ¼Ï¹Ý,Ï¸×»Þ·¼,‚Ü‚­‚ç‚´‚«‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
462063,46206,Ž­Ž™“‡Œ§,ˆ¢‹vªŽs,¶ºÞ¼Ï¹Ý,±¸È¼,‚ ‚­‚Ë‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
462080,46208,Ž­Ž™“‡Œ§,o…Žs,¶ºÞ¼Ï¹Ý,²½ÞÐ¼,‚¢‚¸‚Ý‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
462101,46210,Ž­Ž™“‡Œ§,ŽwhŽs,¶ºÞ¼Ï¹Ý,²ÌÞ½·¼,‚¢‚Ô‚·‚«‚µ,2,52,‘¶Ý‚µ‚È‚¢,6670,6689,6668,2444,3098,4612,30162,3093,4301,4326,32652,3857,900913
